Sex,Age,BMI,Height_m,Weight_kg
Female,21,24.2,1.670812,67.65298848
Female,35,24.8,1.8166079999999998,81.72366047999999
Female,27,29.5,1.76276,91.62701856
Male,24,28.4,1.732788,85.22635968
Female,18,29.1,1.7218660000000001,86.39991360000002
Female,22,24.2,1.74498,73.82612160000001
Male,35,27.0,1.7729199999999998,84.71742048
Male,19,25.8,1.778254,81.70569792000002
Female,28,22.6,1.72466,67.28176224000002
Male,25,25.1,1.696212,72.25140384000001
Female,28,23.2,1.717548,68.34155328000001
Male,21,25.0,1.7348199999999998,75.20923872
Male,25,25.2,1.7048480000000001,73.32316992
Female,27,23.1,1.7343119999999999,69.50911968
Male,23,25.7,1.805686,83.82528
Male,20,27.2,1.6880839999999997,77.538384
Female,31,28.2,1.74371,85.60357344
Male,19,25.2,1.809242,82.5679008
Female,32,25.5,1.705102,74.26919808000001
Male,22,28.5,1.7228819999999998,84.59168256
Female,32,28.1,1.7495519999999998,85.94486208000001
Female,31,22.5,1.6123919999999998,58.61782079999999
Female,35,25.7,1.737868,77.538384
Male,29,28.8,1.7178019999999998,84.9329712
Male,24,26.7,1.7071339999999997,77.67010944
Male,21,26.3,1.799336,85.27425984000001
Male,25,26.8,1.7142459999999997,78.76582560000001
Male,30,22.7,1.689862,64.86280416
Female,31,24.7,1.6621759999999999,68.19186528
Female,25,19.8,1.7658079999999998,61.8510816
Female,25,25.9,1.671574,72.29930399999999
Female,26,25.4,1.7226279999999998,75.31701408
Male,21,25.4,1.7932399999999997,81.56199744000003
Female,26,25.2,1.8237199999999998,83.8851552
Female,27,24.9,1.7579339999999997,77.08932000000001
Female,30,29.5,1.6967199999999998,84.9030336
Female,21,24.6,1.7185639999999998,72.58670496000002
Male,26,26.5,1.722374,78.6460752
Female,23,24.1,1.6268699999999998,63.89282592
Female,23,24.5,1.7416779999999998,74.46079872
Female,31,27.3,1.655572,74.76017472000001
Male,18,26.7,1.769364,83.62769184
Female,19,27.6,1.726438,82.25056224
Male,28,22.7,1.675892,63.737150400000004
Female,27,25.3,1.744218,77.09530752
Male,18,30.2,1.6987519999999998,87.22619136
Male,31,23.7,1.71958,69.94620864000001
Male,34,26.2,1.754886,80.78960736000002
Female,34,27.9,1.7757139999999998,88.02851903999999
Male,28,25.9,1.7101819999999999,75.64034016000002
Male,29,23.6,1.7848579999999998,75.13140096000001
Female,30,22.5,1.7551399999999997,69.28159392
Male,27,26.8,1.6606519999999998,73.93988448
